"varresp_ini";"varresp_fim";"qt_sem_hist";"historico_ini";"historico_fim";"retorno_esp_modelo";"retorno_real"
"17/08/2015";"21/08/2015";15;"04/05/2015";"14/08/2015";-0,0888604821084835;-4,00230862098726
"17/08/2015";"21/08/2015";14;"11/05/2015";"14/08/2015";-0,361841329932039;-4,39770663271194
"17/08/2015";"21/08/2015";13;"18/05/2015";"14/08/2015";-0,862786740560828;-3,54395113841175
"17/08/2015";"21/08/2015";12;"25/05/2015";"14/08/2015";-1,00574506223384;-3,61548554652659
"17/08/2015";"21/08/2015";11;"01/06/2015";"14/08/2015";-1,08886371320186;-3,61296065795256
"17/08/2015";"21/08/2015";10;"08/06/2015";"14/08/2015";-1,21677270888929;-3,67539663462189
"17/08/2015";"21/08/2015";9;"15/06/2015";"14/08/2015";-1,22653172517177;-3,67774087568291
"17/08/2015";"21/08/2015";8;"22/06/2015";"14/08/2015";-1,2226338300329;-3,66883228912306
"17/08/2015";"21/08/2015";7;"29/06/2015";"14/08/2015";-1,15582312488147;-4,09799668061763
"17/08/2015";"21/08/2015";6;"06/07/2015";"14/08/2015";0,407772758219917;-4,74219889430918
"17/08/2015";"21/08/2015";5;"13/07/2015";"14/08/2015";-0,0170222365433981;-4,95216267311377
"17/08/2015";"21/08/2015";4;"20/07/2015";"14/08/2015";0,617317340394648;-6,72925860270196
"17/08/2015";"21/08/2015";3;"27/07/2015";"14/08/2015";1,98739423721617;-7,01262523751441
"17/08/2015";"21/08/2015";2;"03/08/2015";"14/08/2015";9,49879330811087;-9,3105815874953
"24/08/2015";"28/08/2015";15;"11/05/2015";"21/08/2015";-0,41529874833928;-0,677830497213231
"24/08/2015";"28/08/2015";14;"18/05/2015";"21/08/2015";-0,791290209188603;-1,27287136046245
"24/08/2015";"28/08/2015";13;"25/05/2015";"21/08/2015";-0,85874021164611;-1,25040208218676
"24/08/2015";"28/08/2015";12;"01/06/2015";"21/08/2015";-0,951877964193386;-1,58042429526854
"24/08/2015";"28/08/2015";11;"08/06/2015";"21/08/2015";-1,1056439499329;-1,59956783922363
"24/08/2015";"28/08/2015";10;"15/06/2015";"21/08/2015";-1,09105938695766;-1,72850870884687
"24/08/2015";"28/08/2015";9;"22/06/2015";"21/08/2015";-0,982633685957334;-1,73129232619902
"24/08/2015";"28/08/2015";8;"29/06/2015";"21/08/2015";-1,08988392714357;-1,76615459631317
"24/08/2015";"28/08/2015";7;"06/07/2015";"21/08/2015";0,499282124372497;-3,48528372659851
"24/08/2015";"28/08/2015";6;"13/07/2015";"21/08/2015";0,450054980327636;-3,46974083729264
"24/08/2015";"28/08/2015";5;"20/07/2015";"21/08/2015";0,150517661191153;-3,15047003543529
"24/08/2015";"28/08/2015";4;"27/07/2015";"21/08/2015";-0,0790578999466031;-1,02429444087351
"24/08/2015";"28/08/2015";3;"03/08/2015";"21/08/2015";-2,69577692623872;1,47423922625928
"24/08/2015";"28/08/2015";2;"10/08/2015";"21/08/2015";3,36325834315154;-3,17691695908424
"31/08/2015";"04/09/2015";15;"18/05/2015";"28/08/2015";-0,831330533540239;-5,97718190352296
"31/08/2015";"04/09/2015";14;"25/05/2015";"28/08/2015";-0,878409608292934;-5,83259258633486
"31/08/2015";"04/09/2015";13;"01/06/2015";"28/08/2015";-0,92643281584761;-5,97183919078693
"31/08/2015";"04/09/2015";12;"08/06/2015";"28/08/2015";-1,05898155232369;-5,9351368009563
"31/08/2015";"04/09/2015";11;"15/06/2015";"28/08/2015";-1,01840735119472;-5,98665267941635
"31/08/2015";"04/09/2015";10;"22/06/2015";"28/08/2015";-0,987983036476294;-5,86141426443903
"31/08/2015";"04/09/2015";9;"29/06/2015";"28/08/2015";-1,02739499170657;-4,16066847861182
"31/08/2015";"04/09/2015";8;"06/07/2015";"28/08/2015";-0,865809689793717;-2,18562151673029
"31/08/2015";"04/09/2015";7;"13/07/2015";"28/08/2015";-0,375436427888475;0,711934743046048
"31/08/2015";"04/09/2015";6;"20/07/2015";"28/08/2015";-1,13910922557753;-1,53544520892438
"31/08/2015";"04/09/2015";5;"27/07/2015";"28/08/2015";0,102017941058835;-0,871795807907138
"31/08/2015";"04/09/2015";4;"03/08/2015";"28/08/2015";-0,896330127518378;-0,346933401518475
"31/08/2015";"04/09/2015";3;"10/08/2015";"28/08/2015";0,648908193282913;-4,59957459283663
"31/08/2015";"04/09/2015";2;"17/08/2015";"28/08/2015";1,16158396975917;-4,56866943461197
"07/09/2015";"11/09/2015";15;"25/05/2015";"04/09/2015";-1,11569674507684;4,30699474384163
"07/09/2015";"11/09/2015";14;"01/06/2015";"04/09/2015";-1,32013683144469;6,38189815883731
"07/09/2015";"11/09/2015";13;"08/06/2015";"04/09/2015";-1,44465957748752;6,76128718033818
"07/09/2015";"11/09/2015";12;"15/06/2015";"04/09/2015";-1,39871118251954;6,63663037477097
"07/09/2015";"11/09/2015";11;"22/06/2015";"04/09/2015";-1,27875556542965;5,61715631588027
"07/09/2015";"11/09/2015";10;"29/06/2015";"04/09/2015";-0,467169510987307;2,47762434675759
"07/09/2015";"11/09/2015";9;"06/07/2015";"04/09/2015";-0,488531297114036;2,7882894077671
"07/09/2015";"11/09/2015";8;"13/07/2015";"04/09/2015";-0,194110575487133;1,43672887815417
"07/09/2015";"11/09/2015";7;"20/07/2015";"04/09/2015";-0,266142440368764;1,36583962787121
"07/09/2015";"11/09/2015";6;"27/07/2015";"04/09/2015";0,770924451792967;1,94640423757396
"07/09/2015";"11/09/2015";5;"03/08/2015";"04/09/2015";0,36222121427619;0,933549237990079
"07/09/2015";"11/09/2015";4;"10/08/2015";"04/09/2015";0,0978994180655306;-1,26889081176389
"07/09/2015";"11/09/2015";3;"17/08/2015";"04/09/2015";-0,0963322043689932;0,475565213444595
"07/09/2015";"11/09/2015";2;"24/08/2015";"04/09/2015";4,63115386762233;2,0880032487363
"14/09/2015";"18/09/2015";15;"01/06/2015";"11/09/2015";-0,721449408524742;-1,05933488959118
"14/09/2015";"18/09/2015";14;"08/06/2015";"11/09/2015";-0,802805458541571;-1,08357387606472
"14/09/2015";"18/09/2015";13;"15/06/2015";"11/09/2015";-0,640234279513405;-0,146510588650758
"14/09/2015";"18/09/2015";12;"22/06/2015";"11/09/2015";-0,404032450078557;0,421949927950999
"14/09/2015";"18/09/2015";11;"29/06/2015";"11/09/2015";-0,0385011258751957;3,03395317111568
"14/09/2015";"18/09/2015";10;"06/07/2015";"11/09/2015";0,0546200106072837;3,12620459313075
"14/09/2015";"18/09/2015";9;"13/07/2015";"11/09/2015";0,0192565147762265;2,38439351361118
"14/09/2015";"18/09/2015";8;"20/07/2015";"11/09/2015";0,0184095846715253;1,94326898511173
"14/09/2015";"18/09/2015";7;"27/07/2015";"11/09/2015";1,06276444695007;2,68582343631493
"14/09/2015";"18/09/2015";6;"03/08/2015";"11/09/2015";1,25649694719286;2,33373620320952
"14/09/2015";"18/09/2015";5;"10/08/2015";"11/09/2015";-0,125880546533395;2,80173719652573
"14/09/2015";"18/09/2015";4;"17/08/2015";"11/09/2015";0,0378295451501793;2,0815445017616
"14/09/2015";"18/09/2015";3;"24/08/2015";"11/09/2015";4,71820868155408;-2,71197689134467
"14/09/2015";"18/09/2015";2;"31/08/2015";"11/09/2015";15,4344735168295;-4,56110288258002
"21/09/2015";"25/09/2015";15;"08/06/2015";"18/09/2015";-0,729245146606794;1,31248698383691
"21/09/2015";"25/09/2015";14;"15/06/2015";"18/09/2015";-0,401121459168495;-1,24569187235804
"21/09/2015";"25/09/2015";13;"22/06/2015";"18/09/2015";-0,119116258584616;0,30328411503296
"21/09/2015";"25/09/2015";12;"29/06/2015";"18/09/2015";0,27260331182422;0,0559971818712852
"21/09/2015";"25/09/2015";11;"06/07/2015";"18/09/2015";0,560749569378158;-4,86175683618277
"21/09/2015";"25/09/2015";10;"13/07/2015";"18/09/2015";0,450538686884986;3,04754624457561
"21/09/2015";"25/09/2015";9;"20/07/2015";"18/09/2015";0,312093823350345;-1,51581306890233
"21/09/2015";"25/09/2015";8;"27/07/2015";"18/09/2015";1,36849969133813;-1,54532189154888
"21/09/2015";"25/09/2015";7;"03/08/2015";"18/09/2015";1,37067244234432;0,884387242106116
"21/09/2015";"25/09/2015";6;"10/08/2015";"18/09/2015";0,845936876929047;0,634600350656381
"21/09/2015";"25/09/2015";5;"17/08/2015";"18/09/2015";0,4829739775328;-1,83685170702166
"21/09/2015";"25/09/2015";4;"24/08/2015";"18/09/2015";2,66163489337517;-6,01801152189111
"21/09/2015";"25/09/2015";3;"31/08/2015";"18/09/2015";4,91567101977296;-5,98877921320178
"21/09/2015";"25/09/2015";2;"07/09/2015";"18/09/2015";4,94716109424035;-9,10117769313983
"28/09/2015";"02/10/2015";15;"15/06/2015";"25/09/2015";-0,437908965116324;-0,583348118340501
"28/09/2015";"02/10/2015";14;"22/06/2015";"25/09/2015";-0,000589941263334288;-2,92192538806976
"28/09/2015";"02/10/2015";13;"29/06/2015";"25/09/2015";0,42711734638404;-4,14966677467854
"28/09/2015";"02/10/2015";12;"06/07/2015";"25/09/2015";0,407430637799347;-3,79790897467033
"28/09/2015";"02/10/2015";11;"13/07/2015";"25/09/2015";0,716395192969067;-6,2677857812419
"28/09/2015";"02/10/2015";10;"20/07/2015";"25/09/2015";0,804381751198977;-6,32434444197965
"28/09/2015";"02/10/2015";9;"27/07/2015";"25/09/2015";1,35260806960787;-4,30627922766527
"28/09/2015";"02/10/2015";8;"03/08/2015";"25/09/2015";1,71860868846316;-6,39676763858381
"28/09/2015";"02/10/2015";7;"10/08/2015";"25/09/2015";1,84010174631218;-4,40698316147626
"28/09/2015";"02/10/2015";6;"17/08/2015";"25/09/2015";1,30473166257326;-5,20581642023332
"28/09/2015";"02/10/2015";5;"24/08/2015";"25/09/2015";1,76423331525353;0,136485529937377
"28/09/2015";"02/10/2015";4;"31/08/2015";"25/09/2015";2,19482799967762;-1,64122492553168
"28/09/2015";"02/10/2015";3;"07/09/2015";"25/09/2015";2,34547697352688;-3,03541249977432
"28/09/2015";"02/10/2015";2;"14/09/2015";"25/09/2015";2,99809863489999;-4,27652661442579
"05/10/2015";"09/10/2015";15;"22/06/2015";"02/10/2015";-0,215542135010069;5,9842423286091
"05/10/2015";"09/10/2015";14;"29/06/2015";"02/10/2015";0,0101071071458242;8,94692837875048
"05/10/2015";"09/10/2015";13;"06/07/2015";"02/10/2015";0,0276958579690315;9,51850599051213
"05/10/2015";"09/10/2015";12;"13/07/2015";"02/10/2015";0,119088324506912;9,20530198416482
"05/10/2015";"09/10/2015";11;"20/07/2015";"02/10/2015";0,401962868908451;9,89707240844569
"05/10/2015";"09/10/2015";10;"27/07/2015";"02/10/2015";1,06899402639442;10,6335327098716
"05/10/2015";"09/10/2015";9;"03/08/2015";"02/10/2015";0,90662904236342;10,0715772052765
"05/10/2015";"09/10/2015";8;"10/08/2015";"02/10/2015";1,01145879062221;7,90603382941329
"05/10/2015";"09/10/2015";7;"17/08/2015";"02/10/2015";1,0748797033024;5,61388675996507
"05/10/2015";"09/10/2015";6;"24/08/2015";"02/10/2015";1,74996827615109;4,0131098780684
"05/10/2015";"09/10/2015";5;"31/08/2015";"02/10/2015";1,57291619055544;5,10035112746161
"05/10/2015";"09/10/2015";4;"07/09/2015";"02/10/2015";1,3003831777759;6,62377895244947
"05/10/2015";"09/10/2015";3;"14/09/2015";"02/10/2015";1,71204412933011;6,92003340035105
"05/10/2015";"09/10/2015";2;"21/09/2015";"02/10/2015";1,7135026259087;2,72418939917713
"12/10/2015";"16/10/2015";15;"29/06/2015";"09/10/2015";0,32650937671535;-2,27390734016642
"12/10/2015";"16/10/2015";14;"06/07/2015";"09/10/2015";0,344915616865182;-2,41131496910981
"12/10/2015";"16/10/2015";13;"13/07/2015";"09/10/2015";0,387937668183412;-2,83989146700817
"12/10/2015";"16/10/2015";12;"20/07/2015";"09/10/2015";0,567773902779235;-2,8039308365567
"12/10/2015";"16/10/2015";11;"27/07/2015";"09/10/2015";1,18092125474062;-2,87860287833356
"12/10/2015";"16/10/2015";10;"03/08/2015";"09/10/2015";1,10000451474655;-3,13599317457461
"12/10/2015";"16/10/2015";9;"10/08/2015";"09/10/2015";1,28717367159248;-3,02112174892049
"12/10/2015";"16/10/2015";8;"17/08/2015";"09/10/2015";1,56590558166838;-3,23251043891558
"12/10/2015";"16/10/2015";7;"24/08/2015";"09/10/2015";2,13392635648725;-1,50495296608553
"12/10/2015";"16/10/2015";6;"31/08/2015";"09/10/2015";2,1461343827428;-1,47532407689755
"12/10/2015";"16/10/2015";5;"07/09/2015";"09/10/2015";1,55993268746822;-3,05379430964599
"12/10/2015";"16/10/2015";4;"14/09/2015";"09/10/2015";1,23322089615187;-2,66692302833936
"12/10/2015";"16/10/2015";3;"21/09/2015";"09/10/2015";2,60589058666373;-1,26245364040356
"12/10/2015";"16/10/2015";2;"28/09/2015";"09/10/2015";13,5046729647024;-9,69351477146702
"19/10/2015";"23/10/2015";15;"06/07/2015";"16/10/2015";-0,0555596899145038;-0,528516483711848
"19/10/2015";"23/10/2015";14;"13/07/2015";"16/10/2015";0,0293279125454651;-1,35033340878385
"19/10/2015";"23/10/2015";13;"20/07/2015";"16/10/2015";0,0614793123905769;-0,831083253233418
"19/10/2015";"23/10/2015";12;"27/07/2015";"16/10/2015";0,49607584617188;-0,79831190040713
"19/10/2015";"23/10/2015";11;"03/08/2015";"16/10/2015";0,3836056546788;-0,756431771619343
"19/10/2015";"23/10/2015";10;"10/08/2015";"16/10/2015";0,704973004267186;-1,99894116076182
"19/10/2015";"23/10/2015";9;"17/08/2015";"16/10/2015";0,946306738444834;-1,69164131600896
"19/10/2015";"23/10/2015";8;"24/08/2015";"16/10/2015";1,47514617211357;-0,88783691932638
"19/10/2015";"23/10/2015";7;"31/08/2015";"16/10/2015";1,43096635315426;-0,861080305717083
"19/10/2015";"23/10/2015";6;"07/09/2015";"16/10/2015";1,40439170799328;-0,68501203528464
"19/10/2015";"23/10/2015";5;"14/09/2015";"16/10/2015";0,436902268517158;0,442452435562786
"19/10/2015";"23/10/2015";4;"21/09/2015";"16/10/2015";0,557671201146254;1,39386314085042
"19/10/2015";"23/10/2015";3;"28/09/2015";"16/10/2015";0,937318985077278;2,70782554334463
"19/10/2015";"23/10/2015";2;"05/10/2015";"16/10/2015";0,780586158688474;3,01517245934656
"26/10/2015";"30/10/2015";15;"13/07/2015";"23/10/2015";-0,0484225562583572;-2,09691254933025
"26/10/2015";"30/10/2015";14;"20/07/2015";"23/10/2015";0,0668536131116741;-1,8828034072957
"26/10/2015";"30/10/2015";13;"27/07/2015";"23/10/2015";0,471651116040194;-1,8402769421035
"26/10/2015";"30/10/2015";12;"03/08/2015";"23/10/2015";0,389545347855443;-1,8968551186889
"26/10/2015";"30/10/2015";11;"10/08/2015";"23/10/2015";0,559914771294257;-2,22636406429723
"26/10/2015";"30/10/2015";10;"17/08/2015";"23/10/2015";0,594062743636632;-3,28362033084566
"26/10/2015";"30/10/2015";9;"24/08/2015";"23/10/2015";1,28308117930042;-3,62655513606265
"26/10/2015";"30/10/2015";8;"31/08/2015";"23/10/2015";1,23112790228901;-3,65297644125661
"26/10/2015";"30/10/2015";7;"07/09/2015";"23/10/2015";1,31353263926965;-2,74687594370173
"26/10/2015";"30/10/2015";6;"14/09/2015";"23/10/2015";0,497171949007396;-2,95088206958534
"26/10/2015";"30/10/2015";5;"21/09/2015";"23/10/2015";1,03872964130602;-3,29384717583205
"26/10/2015";"30/10/2015";4;"28/09/2015";"23/10/2015";1,75406512262457;-3,04640947964088
"26/10/2015";"30/10/2015";3;"05/10/2015";"23/10/2015";1,48283896365711;-3,80411137577831
"26/10/2015";"30/10/2015";2;"12/10/2015";"23/10/2015";3,16493894582624;-3,67202620513222
"02/11/2015";"06/11/2015";15;"20/07/2015";"30/10/2015";0,0919243106413056;4,60451552917603
"02/11/2015";"06/11/2015";14;"27/07/2015";"30/10/2015";0,586530932771535;5,34388548657837
"02/11/2015";"06/11/2015";13;"03/08/2015";"30/10/2015";0,510942404887325;5,38155273223827
"02/11/2015";"06/11/2015";12;"10/08/2015";"30/10/2015";0,581171210690865;4,15295533824236
"02/11/2015";"06/11/2015";11;"17/08/2015";"30/10/2015";0,169861645026041;2,78481810130356
"02/11/2015";"06/11/2015";10;"24/08/2015";"30/10/2015";1,05593337090003;5,44659457868146
"02/11/2015";"06/11/2015";9;"31/08/2015";"30/10/2015";1,06190025587774;5,447450802882
"02/11/2015";"06/11/2015";8;"07/09/2015";"30/10/2015";1,53293302800459;3,57181418787032
"02/11/2015";"06/11/2015";7;"14/09/2015";"30/10/2015";0,728299429431079;2,71820418085398
"02/11/2015";"06/11/2015";6;"21/09/2015";"30/10/2015";1,57022058707113;3,66307045150383
"02/11/2015";"06/11/2015";5;"28/09/2015";"30/10/2015";2,30574766242831;3,55218436426971
"02/11/2015";"06/11/2015";4;"05/10/2015";"30/10/2015";2,66104269112713;3,70154656464567
"02/11/2015";"06/11/2015";3;"12/10/2015";"30/10/2015";2,08389672695245;3,54323919756398
"02/11/2015";"06/11/2015";2;"19/10/2015";"30/10/2015";34,1018130240126;16,8553730381251
"09/11/2015";"13/11/2015";15;"27/07/2015";"06/11/2015";0,936705422211796;-3,17229864422367
"09/11/2015";"13/11/2015";14;"03/08/2015";"06/11/2015";0,884142387451145;-2,78518656844883
"09/11/2015";"13/11/2015";13;"10/08/2015";"06/11/2015";0,930859864396201;-4,01604849297112
"09/11/2015";"13/11/2015";12;"17/08/2015";"06/11/2015";0,421237839425419;-3,82475158004211
"09/11/2015";"13/11/2015";11;"24/08/2015";"06/11/2015";1,47040225425279;-3,91895581111948
"09/11/2015";"13/11/2015";10;"31/08/2015";"06/11/2015";1,54357954876347;-3,7709441782687
"09/11/2015";"13/11/2015";9;"07/09/2015";"06/11/2015";1,86865110171825;-4,67189694349964
"09/11/2015";"13/11/2015";8;"14/09/2015";"06/11/2015";1,09280143498025;-5,05289190385793
"09/11/2015";"13/11/2015";7;"21/09/2015";"06/11/2015";1,9526131610765;-2,73108829947843
"09/11/2015";"13/11/2015";6;"28/09/2015";"06/11/2015";2,59148602892176;-8,45086004291404
"09/11/2015";"13/11/2015";5;"05/10/2015";"06/11/2015";3,02803833828156;-8,43494610544002
"09/11/2015";"13/11/2015";4;"12/10/2015";"06/11/2015";2,52861498084993;-8,44868746343669
"09/11/2015";"13/11/2015";3;"19/10/2015";"06/11/2015";28,3492210723433;-7,2622669757969
"09/11/2015";"13/11/2015";2;"26/10/2015";"06/11/2015";14,8217493528893;-3,1345802501026
"16/11/2015";"20/11/2015";15;"03/08/2015";"13/11/2015";0,771505356344566;0,839545414148589
"16/11/2015";"20/11/2015";14;"10/08/2015";"13/11/2015";0,000293485528772355;0,757382142748301
"16/11/2015";"20/11/2015";13;"17/08/2015";"13/11/2015";-0,0994741550705535;0,853135984898247
"16/11/2015";"20/11/2015";12;"24/08/2015";"13/11/2015";0,816929213689923;0,493223169609704
"16/11/2015";"20/11/2015";11;"31/08/2015";"13/11/2015";0,848634629183506;0,3198288705277
"16/11/2015";"20/11/2015";10;"07/09/2015";"13/11/2015";0,928632644978294;-0,550254148594517
"16/11/2015";"20/11/2015";9;"14/09/2015";"13/11/2015";0,364750899718833;-0,81826159173888
"16/11/2015";"20/11/2015";8;"21/09/2015";"13/11/2015";1,22464308314396;-0,675793489833262
"16/11/2015";"20/11/2015";7;"28/09/2015";"13/11/2015";1,10018266322484;-0,74674345798211
"16/11/2015";"20/11/2015";6;"05/10/2015";"13/11/2015";1,28174514207313;-1,043858159865
"16/11/2015";"20/11/2015";5;"12/10/2015";"13/11/2015";0,449426655208341;-1,08318717916266
"16/11/2015";"20/11/2015";4;"19/10/2015";"13/11/2015";2,39780034630849;1,09841856771919
"16/11/2015";"20/11/2015";3;"26/10/2015";"13/11/2015";3,01063308161452;1,74896781962115
"16/11/2015";"20/11/2015";2;"02/11/2015";"13/11/2015";2,56137062276931;1,34850904607205
"23/11/2015";"27/11/2015";15;"10/08/2015";"20/11/2015";0,0732232932239226;-3,14693275609517
"23/11/2015";"27/11/2015";14;"17/08/2015";"20/11/2015";-0,0115721577093377;-3,40401944697437
"23/11/2015";"27/11/2015";13;"24/08/2015";"20/11/2015";0,59512876167487;-3,432409668466
"23/11/2015";"27/11/2015";12;"31/08/2015";"20/11/2015";0,896911319052061;-4,02300570632102
"23/11/2015";"27/11/2015";11;"07/09/2015";"20/11/2015";0,741449513226419;-4,83727384768597
"23/11/2015";"27/11/2015";10;"14/09/2015";"20/11/2015";0,0501330509645171;-4,866736335548
"23/11/2015";"27/11/2015";9;"21/09/2015";"20/11/2015";1,06235321515355;-3,77420635530193
"23/11/2015";"27/11/2015";8;"28/09/2015";"20/11/2015";0,831343627533685;-5,46251316261507
"23/11/2015";"27/11/2015";7;"05/10/2015";"20/11/2015";0,871732241386315;-5,16702274308153
"23/11/2015";"27/11/2015";6;"12/10/2015";"20/11/2015";-0,0894808093570175;-5,75066088347577
"23/11/2015";"27/11/2015";5;"19/10/2015";"20/11/2015";2,67656017436466;-9,01936840990344
"23/11/2015";"27/11/2015";4;"26/10/2015";"20/11/2015";2,65128637145213;-8,60311672202688
"23/11/2015";"27/11/2015";3;"02/11/2015";"20/11/2015";2,4501406224393;-7,79968579740333
"23/11/2015";"27/11/2015";2;"09/11/2015";"20/11/2015";1,36744299803091;-8,16470350216874
"30/11/2015";"04/12/2015";15;"17/08/2015";"27/11/2015";-0,0748037074085735;-2,08448274018545
"30/11/2015";"04/12/2015";14;"24/08/2015";"27/11/2015";0,536495768044879;-2,46686651480498
"30/11/2015";"04/12/2015";13;"31/08/2015";"27/11/2015";0,415698676529499;-2,58998216141816
"30/11/2015";"04/12/2015";12;"07/09/2015";"27/11/2015";0,264838545037061;-2,49136098409267
"30/11/2015";"04/12/2015";11;"14/09/2015";"27/11/2015";-0,068966246885972;-2,57499624402695
"30/11/2015";"04/12/2015";10;"21/09/2015";"27/11/2015";1,025070656521;-2,06800550076946
"30/11/2015";"04/12/2015";9;"28/09/2015";"27/11/2015";-0,108565194281671;-1,48344065900647
"30/11/2015";"04/12/2015";8;"05/10/2015";"27/11/2015";0,0485883191570286;-1,2349174404526
"30/11/2015";"04/12/2015";7;"12/10/2015";"27/11/2015";-0,17373503779635;-1,19958540696749
"30/11/2015";"04/12/2015";6;"19/10/2015";"27/11/2015";0,238027591693584;-1,4461998197388
"30/11/2015";"04/12/2015";5;"26/10/2015";"27/11/2015";0,318106042044151;-0,89582176477384
"30/11/2015";"04/12/2015";4;"02/11/2015";"27/11/2015";0,278086922905172;-0,937803304826895
"30/11/2015";"04/12/2015";3;"09/11/2015";"27/11/2015";-0,297063654142172;-1,13499420363343
"30/11/2015";"04/12/2015";2;"16/11/2015";"27/11/2015";1,87556339515788;-7,95621724026367
"07/12/2015";"11/12/2015";15;"24/08/2015";"04/12/2015";0,0787545136615429;0,928845174612891
"07/12/2015";"11/12/2015";14;"31/08/2015";"04/12/2015";-0,0210645989760849;0,904178191925121
"07/12/2015";"11/12/2015";13;"07/09/2015";"04/12/2015";0,0744222682628979;0,569273173356508
"07/12/2015";"11/12/2015";12;"14/09/2015";"04/12/2015";-0,207607177244548;0,630536697812142
"07/12/2015";"11/12/2015";11;"21/09/2015";"04/12/2015";0,378649048382425;0,515304028255027
"07/12/2015";"11/12/2015";10;"28/09/2015";"04/12/2015";-0,33131137469137;0,381313085914262
"07/12/2015";"11/12/2015";9;"05/10/2015";"04/12/2015";-0,194673204160706;0,120092210429549
"07/12/2015";"11/12/2015";8;"12/10/2015";"04/12/2015";-0,371276328090319;0,0531751414238068
"07/12/2015";"11/12/2015";7;"19/10/2015";"04/12/2015";-0,13824598839397;-0,288266783600521
"07/12/2015";"11/12/2015";6;"26/10/2015";"04/12/2015";0,237764496956566;-1,90101025751299
"07/12/2015";"11/12/2015";5;"02/11/2015";"04/12/2015";0,293185288023441;-1,62495759183994
"07/12/2015";"11/12/2015";4;"09/11/2015";"04/12/2015";-0,356404684298617;0,0403984850495771
"07/12/2015";"11/12/2015";3;"16/11/2015";"04/12/2015";0,310903655960652;-1,47099039444695
"07/12/2015";"11/12/2015";2;"23/11/2015";"04/12/2015";-1,20573309568884;0,931903705064673
"14/12/2015";"18/12/2015";15;"31/08/2015";"11/12/2015";0,11826366262885;1,90081399648115
"14/12/2015";"18/12/2015";14;"07/09/2015";"11/12/2015";0,118208373286666;1,96553079718907
"14/12/2015";"18/12/2015";13;"14/09/2015";"11/12/2015";-0,124499060326693;2,10283031413295
"14/12/2015";"18/12/2015";12;"21/09/2015";"11/12/2015";0,432388775419214;3,90419021963271
"14/12/2015";"18/12/2015";11;"28/09/2015";"11/12/2015";-0,242832751083292;3,8591895552999
"14/12/2015";"18/12/2015";10;"05/10/2015";"11/12/2015";-0,155320995498253;3,66010647430402
"14/12/2015";"18/12/2015";9;"12/10/2015";"11/12/2015";-0,306161719658576;3,53740037898296
"14/12/2015";"18/12/2015";8;"19/10/2015";"11/12/2015";-0,17027844130392;2,91771034512684
"14/12/2015";"18/12/2015";7;"26/10/2015";"11/12/2015";-0,080501490635849;-0,654408128561327
"14/12/2015";"18/12/2015";6;"02/11/2015";"11/12/2015";0,00599559747864957;2,00109589042614
"14/12/2015";"18/12/2015";5;"09/11/2015";"11/12/2015";-0,279210307949237;1,80776565509031
"14/12/2015";"18/12/2015";4;"16/11/2015";"11/12/2015";-0,204786140151035;1,53824031428259
"14/12/2015";"18/12/2015";3;"23/11/2015";"11/12/2015";-0,859458066419835;-0,507440378340045
"14/12/2015";"18/12/2015";2;"30/11/2015";"11/12/2015";2,19874569418432;-6,48305413198807
"21/12/2015";"25/12/2015";15;"07/09/2015";"18/12/2015";0,345218733434084;-0,783624232077474
"21/12/2015";"25/12/2015";14;"14/09/2015";"18/12/2015";0,159485584020692;-0,700564730400758
"21/12/2015";"25/12/2015";13;"21/09/2015";"18/12/2015";0,962942947720619;-1,3984330012367
"21/12/2015";"25/12/2015";12;"28/09/2015";"18/12/2015";0,358793028167109;-0,937620632488068
"21/12/2015";"25/12/2015";11;"05/10/2015";"18/12/2015";0,299944714110554;-0,695025812235503
